-outxml
-source
1.7
-target
1.7
-classpath
/Users/jonny/.m2/repository/antlr/antlr/2.7.6/antlr-2.7.6.jar:/Users/jonny/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/Users/jonny/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.4.0/jackson-annotations-2.4.0.jar:/Users/jonny/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.4.1/jackson-core-2.4.1.jar:/Users/jonny/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.4.1/jackson-databind-2.4.1.jar:/Users/jonny/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar:/Users/jonny/.m2/repository/com/googlecode/libphonenumber/libphonenumber/7.0/libphonenumber-7.0.jar:/Users/jonny/.m2/repository/com/jayway/jsonpath/json-path/0.8.1/json-path-0.8.1.jar:/Users/jonny/.m2/repository/com/rometools/rome/1.5.0/rome-1.5.0.jar:/Users/jonny/.m2/repository/com/rometools/rome-utils/1.5.0/rome-utils-1.5.0.jar:/Users/jonny/.m2/repository/com/twilio/sdk/twilio-java-sdk/3.4.5/twilio-java-sdk-3.4.5.jar:/Users/jonny/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/Users/jonny/.m2/repository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar:/Users/jonny/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/jonny/.m2/repository/commons-io/commons-io/2.0.1/commons-io-2.0.1.jar:/Users/jonny/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/jonny/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/Users/jonny/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/jonny/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/jonny/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/Users/jonny/.m2/repository/javax/servlet/jsp/jstl/jstl-api/1.2/jstl-api-1.2.jar:/Users/jonny/.m2/repository/javax/transaction/jta/1.1/jta-1.1.jar:/Users/jonny/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar:/Users/jonny/.m2/repository/joda-time/joda-time/2.3/joda-time-2.3.jar:/Users/jonny/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/jonny/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/jonny/.m2/repository/mysql/mysql-connector-java/5.1.30/mysql-connector-java-5.1.30.jar:/Users/jonny/.m2/repository/opensymphony/sitemesh/2.4.2/sitemesh-2.4.2.jar:/Users/jonny/.m2/repository/org/apache/httpcomponents/httpclient/4.1.2/httpclient-4.1.2.jar:/Users/jonny/.m2/repository/org/apache/httpcomponents/httpcore/4.1.2/httpcore-4.1.2.jar:/Users/jonny/.m2/repository/org/apache/tomcat/tomcat-servlet-api/7.0.30/tomcat-servlet-api-7.0.30.jar:/Users/jonny/.m2/repository/org/aspectj/aspectjrt/1.8.1/aspectjrt-1.8.1.jar:/Users/jonny/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.10/jackson-core-asl-1.9.10.jar:/Users/jonny/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.10/jackson-mapper-asl-1.9.10.jar:/Users/jonny/.m2/repository/org/glassfish/web/jstl-impl/1.2/jstl-impl-1.2.jar:/Users/jonny/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar:/Users/jonny/.m2/repository/org/hibernate/hibernate-commons-annotations/3.2.0.Final/hibernate-commons-annotations-3.2.0.Final.jar:/Users/jonny/.m2/repository/org/hibernate/hibernate-core/3.6.0.Final/hibernate-core-3.6.0.Final.jar:/Users/jonny/.m2/repository/org/hibernate/hibernate-validator/4.1.0.Final/hibernate-validator-4.1.0.Final.jar:/Users/jonny/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.0.Final/hibernate-jpa-2.0-api-1.0.0.Final.jar:/Users/jonny/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar:/Users/jonny/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.1/jcl-over-slf4j-1.6.1.jar:/Users/jonny/.m2/repository/org/slf4j/slf4j-api/1.6.1/slf4j-api-1.6.1.jar:/Users/jonny/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar:/Users/jonny/.m2/repository/org/springframework/spring-aop/4.1.0.RELEASE/spring-aop-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-beans/4.1.0.RELEASE/spring-beans-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-context/4.1.0.RELEASE/spring-context-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-core/4.1.0.RELEASE/spring-core-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-expression/4.1.0.RELEASE/spring-expression-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-jdbc/4.0.7.RELEASE/spring-jdbc-4.0.7.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-test/4.1.0.RELEASE/spring-test-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-tx/4.0.7.RELEASE/spring-tx-4.0.7.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-web/4.1.0.RELEASE/spring-web-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/spring-webmvc/4.1.0.RELEASE/spring-webmvc-4.1.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/security/spring-security-core/3.2.0.RELEASE/spring-security-core-3.2.0.RELEASE.jar:/Users/jonny/.m2/repository/org/springframework/security/spring-security-web/3.2.0.RELEASE/spring-security-web-3.2.0.RELEASE.jar:/Users/jonny/.m2/repository/xmlunit/xmlunit/1.2/xmlunit-1.2.jar:/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/target/classes
-d
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/target/classes
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/models/Topic.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/topics/TopicsController.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/SessionUtil.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/models/Reply.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/SubscribeDAO.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/ReplyDAO.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/models/LoginPage.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/topics/ProfileController.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/SubscribeDAOImpl.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/topics/NewTopicController.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/models/UserProfile.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/forgot/ForgotHandler.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/notification/TwilioBuilderInterface.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/ReplyDAOImpl.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/LoginDAO.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/ProfileDAO.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/LoginDAOImpl.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/topics/NewUserController.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/TopicsDAOImpl.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/logout/LogoutController.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/home/HomeController.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/notification/TwilioBuilder.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/ProfileDAOImpl.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/notification/NotificationManager.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/topics/JsonValidationCode.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/TopicsDAO.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/dao/SessionUtilImpl.java
/Users/jonny/Documents/School/CSC301/Project Repo/Proj-UTM-Team2-repo/src/main/java/com/ggmsg/mvc/login/LoginController.java
